com.aradia.audiobook.app-main-0 C:\FlutterProject\aradia\android\app\src\main\res
com.aradia.audiobook.app-release-1 C:\FlutterProject\aradia\android\app\src\release\res
com.aradia.audiobook.app-pngs-2 C:\FlutterProject\aradia\build\app\generated\res\pngs\release
com.aradia.audiobook.app-resValues-3 C:\FlutterProject\aradia\build\app\generated\res\resValues\release
com.aradia.audiobook.app-packageReleaseResources-4 C:\FlutterProject\aradia\build\app\intermediates\incremental\release\packageReleaseResources\merged.dir
com.aradia.audiobook.app-packageReleaseResources-5 C:\FlutterProject\aradia\build\app\intermediates\incremental\release\packageReleaseResources\stripped.dir
com.aradia.audiobook.app-merged-not-compiled-resources-6 C:\FlutterProject\aradia\build\app\intermediates\merged-not-compiled-resources\release
com.aradia.audiobook.app-merged_res-7 C:\FlutterProject\aradia\build\app\intermediates\merged_res\release
com.aradia.audiobook.app-packaged_res-8 C:\FlutterProject\aradia\build\audio_service\intermediates\packaged_res\release
com.aradia.audiobook.app-packaged_res-9 C:\FlutterProject\aradia\build\audio_session\intermediates\packaged_res\release
com.aradia.audiobook.app-packaged_res-10 C:\FlutterProject\aradia\build\background_downloader\intermediates\packaged_res\release
com.aradia.audiobook.app-packaged_res-11 C:\FlutterProject\aradia\build\connectivity_plus\intermediates\packaged_res\release
com.aradia.audiobook.app-packaged_res-12 C:\FlutterProject\aradia\build\device_info_plus\intermediates\packaged_res\release
com.aradia.audiobook.app-packaged_res-13 C:\FlutterProject\aradia\build\file_picker\intermediates\packaged_res\release
com.aradia.audiobook.app-packaged_res-14 C:\FlutterProject\aradia\build\flutter_background\intermediates\packaged_res\release
com.aradia.audiobook.app-packaged_res-15 C:\FlutterProject\aradia\build\flutter_plugin_android_lifecycle\intermediates\packaged_res\release
com.aradia.audiobook.app-packaged_res-16 C:\FlutterProject\aradia\build\image_picker_android\intermediates\packaged_res\release
com.aradia.audiobook.app-packaged_res-17 C:\FlutterProject\aradia\build\just_audio\intermediates\packaged_res\release
com.aradia.audiobook.app-packaged_res-18 C:\FlutterProject\aradia\build\media_store_plus\intermediates\packaged_res\release
com.aradia.audiobook.app-packaged_res-19 C:\FlutterProject\aradia\build\open_file_android\intermediates\packaged_res\release
com.aradia.audiobook.app-packaged_res-20 C:\FlutterProject\aradia\build\path_provider_android\intermediates\packaged_res\release
com.aradia.audiobook.app-packaged_res-21 C:\FlutterProject\aradia\build\permission_handler_android\intermediates\packaged_res\release
com.aradia.audiobook.app-packaged_res-22 C:\FlutterProject\aradia\build\sqflite_android\intermediates\packaged_res\release
com.aradia.audiobook.app-packaged_res-23 C:\FlutterProject\aradia\build\url_launcher_android\intermediates\packaged_res\release
com.aradia.audiobook.app-media-1.6.0-24 C:\Users\Asus Tuf\.gradle\caches\transforms-3\0baad62e8ef5c4a470f8d29215ec602e\transformed\media-1.6.0\res
com.aradia.audiobook.app-recyclerview-1.0.0-25 C:\Users\Asus Tuf\.gradle\caches\transforms-3\0e725de17b1b7f97badd699e2c242a10\transformed\recyclerview-1.0.0\res
com.aradia.audiobook.app-jetified-savedstate-ktx-1.2.1-26 C:\Users\Asus Tuf\.gradle\caches\transforms-3\0f675a386b86191360f2139fe61e8938\transformed\jetified-savedstate-ktx-1.2.1\res
com.aradia.audiobook.app-jetified-window-1.2.0-27 C:\Users\Asus Tuf\.gradle\caches\transforms-3\183cd6c2330dddb482b941af35de5637\transformed\jetified-window-1.2.0\res
com.aradia.audiobook.app-jetified-window-java-1.2.0-28 C:\Users\Asus Tuf\.gradle\caches\transforms-3\183e9becff3881c24192bb5a253de7d4\transformed\jetified-window-java-1.2.0\res
com.aradia.audiobook.app-lifecycle-livedata-2.8.7-29 C:\Users\Asus Tuf\.gradle\caches\transforms-3\1df416134ce9e1d4faf07c1ef4a35ff0\transformed\lifecycle-livedata-2.8.7\res
com.aradia.audiobook.app-jetified-lifecycle-viewmodel-release-30 C:\Users\Asus Tuf\.gradle\caches\transforms-3\1ee9cd42bafcb999218f959c46e13491\transformed\jetified-lifecycle-viewmodel-release\res
com.aradia.audiobook.app-sqlite-2.3.0-31 C:\Users\Asus Tuf\.gradle\caches\transforms-3\1fc8429962d48f50ee90123d6672b9da\transformed\sqlite-2.3.0\res
com.aradia.audiobook.app-jetified-activity-1.9.3-32 C:\Users\Asus Tuf\.gradle\caches\transforms-3\2451bc76b9dabc2949f1ed8d31d07b52\transformed\jetified-activity-1.9.3\res
com.aradia.audiobook.app-jetified-activity-ktx-1.9.3-33 C:\Users\Asus Tuf\.gradle\caches\transforms-3\3f78dc42cd1f952fc9be45270eeb5ba7\transformed\jetified-activity-ktx-1.9.3\res
com.aradia.audiobook.app-jetified-lifecycle-service-2.8.7-34 C:\Users\Asus Tuf\.gradle\caches\transforms-3\48c949dfc999f627a42f62ebce517d2e\transformed\jetified-lifecycle-service-2.8.7\res
com.aradia.audiobook.app-jetified-profileinstaller-1.3.1-35 C:\Users\Asus Tuf\.gradle\caches\transforms-3\49f00f23d960fc1461736efa715d881f\transformed\jetified-profileinstaller-1.3.1\res
com.aradia.audiobook.app-jetified-lifecycle-livedata-core-ktx-2.8.7-36 C:\Users\Asus Tuf\.gradle\caches\transforms-3\53efe06045d476a61de84c0e92d3592d\transformed\jetified-lifecycle-livedata-core-ktx-2.8.7\res
